"client_id","member_id","department","sessions_per_member_allowance","enrollment_date"
"CL002","M00498","Engineering",8,2024-11-05
"CL008","M00499","Marketing",4,2024-12-22
"CL003","M00500","HR",8,2024-09-19
"CL011","M00501","Support",4,2025-03-01
"CL012","M00502","Sales",12,2024-04-11
"CL005","M00503","Engineering",12,2024-07-08
"CL005","M00504","Engineering",12,2024-10-18
"CL001","M00505","HR",8,2024-05-30
"CL003","M00506","Sales",8,2024-11-01
"CL012","M00507","Ops",12,2024-02-10
"CL012","M00508","CS",12,2024-01-30
"CL012","M00509","Sales",12,2024-05-02
"CL012","M00510","CS",12,2024-01-09
"CL001","M00511","Support",8,2024-02-28
"CL009","M00512","Engineering",4,2024-05-21
"CL003","M00513","Finance",8,2024-11-25
"CL012","M00514","Marketing",12,2024-02-18
"CL004","M00515","Sales",12,2024-10-12
"CL008","M00516","Finance",4,2024-09-29
"CL001","M00517","HR",8,2024-05-31
"CL011","M00518","Ops",4,2025-01-02
"CL005","M00519","Marketing",12,2024-09-29
"CL006","M00520","HR",8,2024-03-19
"CL012","M00521","Engineering",12,2024-07-03
"CL012","M00522","CS",12,2024-03-07
"CL001","M00523","Sales",8,2024-04-27
"CL006","M00524","HR",8,2024-03-07
"CL003","M00525","Sales",8,2024-08-20
"CL012","M00526","Finance",12,2024-04-02
"CL002","M00527","Support",8,2024-11-13
"CL012","M00528","Ops",12,2024-03-25
"CL003","M00529","Marketing",8,2024-08-06
"CL003","M00530","Finance",8,2025-02-10
"CL001","M00531","HR",8,2024-06-22
"CL012","M00532","Support",12,2024-01-31
"CL012","M00533","HR",12,2024-04-21
"CL002","M00534","Sales",8,2024-12-28
"CL003","M00535","HR",8,2025-02-08
"CL008","M00536","Engineering",4,2024-11-29
"CL012","M00537","Marketing",12,2024-07-01
"CL001","M00538","Ops",8,2024-05-24
"CL003","M00539","Sales",8,2024-12-13
"CL003","M00540","Support",8,2024-11-23
"CL001","M00541","Finance",8,2024-02-12
"CL011","M00542","Support",4,2024-10-13
"CL003","M00543","HR",8,2025-01-10
"CL003","M00544","Support",8,2024-08-13
"CL003","M00545","HR",8,2025-01-02
"CL002","M00546","Engineering",8,2024-12-28
"CL001","M00547","Support",8,2024-02-22
"CL012","M00548","Marketing",12,2024-02-24
"CL011","M00549","Marketing",4,2025-03-01
"CL008","M00550","Finance",4,2024-08-18
"CL012","M00551","Ops",12,2024-07-04
"CL012","M00552","Engineering",12,2024-06-02
"CL006","M00553","Marketing",8,2024-05-11
"CL003","M00554","Ops",8,2024-11-27
"CL005","M00555","Engineering",12,2024-05-31
"CL011","M00556","Ops",4,2025-02-25
"CL001","M00557","Marketing",8,2024-02-11
"CL007","M00558","HR",8,2024-05-01
"CL008","M00559","Support",4,2024-12-20
"CL003","M00560","CS",8,2024-09-15
"CL003","M00561","Engineering",8,2024-09-11
"CL001","M00562","Ops",8,2024-07-10
"CL003","M00563","CS",8,2025-02-19
"CL004","M00564","HR",12,2024-10-19
"CL012","M00565","HR",12,2024-05-04
"CL012","M00566","Marketing",12,2024-04-21
"CL003","M00567","HR",8,2025-01-16
"CL005","M00568","Support",12,2024-07-03
"CL012","M00569","Engineering",12,2024-04-19
"CL011","M00570","HR",4,2025-03-07
"CL006","M00571","Sales",8,2024-03-01
"CL012","M00572","Engineering",12,2024-04-05
"CL010","M00573","HR",4,2024-07-21
"CL003","M00574","HR",8,2024-12-24
"CL003","M00575","HR",8,2024-08-16
"CL001","M00576","Finance",8,2024-06-06
"CL003","M00577","Ops",8,2024-11-10
"CL003","M00578","CS",8,2025-01-09
"CL006","M00579","Marketing",8,2024-08-05
"CL003","M00580","Sales",8,2024-11-20
"CL006","M00581","Engineering",8,2024-03-14
"CL001","M00582","Finance",8,2024-02-19
"CL003","M00583","Engineering",8,2025-02-11
"CL001","M00584","HR",8,2024-06-05
"CL003","M00585","CS",8,2024-11-13
"CL003","M00586","Engineering",8,2024-08-24
"CL003","M00587","HR",8,2024-10-27
"CL011","M00588","HR",4,2024-10-21
"CL002","M00589","Support",8,2024-09-16
"CL012","M00590","Finance",12,2024-01-03
"CL006","M00591","CS",8,2024-05-21
"CL012","M00592","HR",12,2024-07-15
"CL002","M00593","Support",8,2024-12-28
"CL009","M00594","Marketing",4,2024-07-13
"CL001","M00595","HR",8,2024-03-18
"CL012","M00596","Marketing",12,2024-07-05
"CL010","M00597","CS",4,2024-01-11
"CL003","M00598","Sales",8,2025-02-19
"CL011","M00599","Marketing",4,2024-12-07
"CL007","M00600","CS",8,2024-07-07
"CL001","M00601","Finance",8,2024-05-12
"CL011","M00602","Ops",4,2025-02-22
"CL006","M00603","CS",8,2024-03-06
"CL005","M00604","Engineering",12,2024-05-28
"CL003","M00605","Ops",8,2024-10-14
"CL008","M00606","CS",4,2024-09-13
"CL008","M00607","HR",4,2024-10-24
"CL003","M00608","Engineering",8,2024-09-05
"CL003","M00609","HR",8,2024-11-13
"CL001","M00610","Engineering",8,2024-03-04
"CL012","M00611","Support",12,2024-03-11
"CL003","M00612","Ops",8,2024-09-20
"CL008","M00613","Finance",4,2024-09-18
"CL003","M00614","Support",8,2024-10-04
"CL007","M00615","Engineering",8,2024-05-14
"CL011","M00616","Finance",4,2024-11-02
"CL009","M00617","Sales",4,2024-02-22
"CL005","M00618","CS",12,2024-06-09
"CL012","M00619","Finance",12,2024-06-29
"CL012","M00620","Marketing",12,2024-02-19
"CL005","M00621","CS",12,2024-10-05
"CL005","M00622","Support",12,2024-05-24
"CL001","M00623","Finance",8,2024-01-14
"CL003","M00624","Marketing",8,2024-09-17
"CL004","M00625","CS",12,2024-06-10
"CL012","M00626","CS",12,2024-02-21
"CL003","M00627","Support",8,2024-08-13
"CL004","M00628","Engineering",12,2024-09-19
"CL003","M00629","Sales",8,2024-10-12
"CL012","M00630","Ops",12,2024-03-06
"CL012","M00631","CS",12,2024-04-16
"CL008","M00632","Support",4,2024-10-19
"CL003","M00633","HR",8,2024-11-30
"CL003","M00634","CS",8,2024-12-09
"CL012","M00635","Sales",12,2024-07-04
"CL002","M00636","Sales",8,2024-12-10
"CL006","M00637","Sales",8,2024-05-04
"CL008","M00638","HR",4,2024-08-29
"CL004","M00639","Sales",12,2024-07-01
"CL003","M00640","Engineering",8,2024-11-12
"CL004","M00641","Support",12,2024-10-04
"CL002","M00642","CS",8,2024-12-13
"CL007","M00643","CS",8,2024-09-13
"CL002","M00644","Sales",8,2024-09-28
"CL003","M00645","Engineering",8,2025-01-24
"CL006","M00646","Support",8,2024-08-15
"CL003","M00647","Ops",8,2025-02-15
"CL003","M00648","Finance",8,2025-01-09
"CL012","M00649","CS",12,2024-04-19
"CL012","M00650","Ops",12,2024-06-15
"CL003","M00651","Ops",8,2024-08-24
"CL012","M00652","CS",12,2024-05-07
"CL003","M00653","Engineering",8,2024-08-30
"CL009","M00654","Marketing",4,2024-04-02
"CL002","M00655","Marketing",8,2024-10-29
"CL003","M00656","Engineering",8,2024-12-02
"CL012","M00657","Ops",12,2024-07-09
"CL012","M00658","Marketing",12,2024-04-11
"CL012","M00659","Sales",12,2024-02-04
"CL006","M00660","HR",8,2024-04-13
"CL008","M00661","Engineering",4,2024-09-22
"CL004","M00662","CS",12,2024-12-06
"CL011","M00663","Engineering",4,2025-01-02
"CL007","M00664","CS",8,2024-08-01
"CL009","M00665","Sales",4,2024-04-14
"CL003","M00666","CS",8,2024-10-14
"CL001","M00667","CS",8,2024-05-28
"CL003","M00668","CS",8,2024-08-09
"CL001","M00669","Sales",8,2024-02-03
"CL003","M00670","Finance",8,2025-01-05
"CL003","M00671","Support",8,2024-09-30
"CL001","M00672","Engineering",8,2024-01-28
"CL011","M00673","HR",4,2024-11-30
"CL012","M00674","CS",12,2024-06-28
"CL005","M00675","CS",12,2024-11-16
"CL008","M00676","Support",4,2024-09-19
"CL003","M00677","Engineering",8,2024-09-05
"CL002","M00678","Marketing",8,2025-01-18
"CL008","M00679","Sales",4,2024-10-23
"CL006","M00680","Sales",8,2024-05-16
"CL006","M00681","Sales",8,2024-07-19
"CL011","M00682","Marketing",4,2025-02-23
"CL003","M00683","Ops",8,2024-11-05
"CL003","M00684","HR",8,2024-08-04
"CL006","M00685","Support",8,2024-04-06
"CL003","M00686","HR",8,2024-10-17
"CL003","M00687","Sales",8,2024-12-19
"CL011","M00688","Support",4,2025-03-23
"CL003","M00689","Support",8,2024-10-16
"CL008","M00690","Ops",4,2025-02-20
"CL003","M00691","Marketing",8,2024-11-03
"CL003","M00692","Ops",8,2024-11-06
"CL011","M00693","Support",4,2024-09-11
"CL001","M00694","Finance",8,2024-02-08
"CL003","M00695","Support",8,2025-02-07
"CL011","M00696","Engineering",4,2025-02-13
"CL005","M00697","Sales",12,2024-09-25
"CL010","M00698","Ops",4,2024-04-07
"CL002","M00699","CS",8,2025-01-14
"CL011","M00700","Ops",4,2025-03-21
"CL001","M00701","Sales",8,2024-05-14
"CL002","M00702","Finance",8,2024-08-02
"CL003","M00703","Ops",8,2024-11-22
"CL003","M00704","Support",8,2024-09-13
"CL003","M00705","Sales",8,2025-01-24
"CL006","M00706","Marketing",8,2024-07-17
"CL007","M00707","Ops",8,2024-09-24
"CL003","M00708","Sales",8,2024-10-16
"CL007","M00709","CS",8,2024-08-21
"CL008","M00710","Finance",4,2024-12-20
"CL003","M00711","Support",8,2025-01-23
"CL009","M00712","Engineering",4,2024-07-30
"CL012","M00713","Support",12,2024-06-27
"CL012","M00714","Engineering",12,2024-02-01
"CL012","M00715","Marketing",12,2024-02-11
"CL008","M00716","Sales",4,2024-08-28
"CL012","M00717","Finance",12,2024-01-10
"CL002","M00718","Support",8,2024-10-26
"CL003","M00719","Engineering",8,2024-09-14
"CL003","M00720","CS",8,2024-11-23
"CL003","M00721","Ops",8,2024-11-06
"CL003","M00722","Ops",8,2024-09-08
"CL003","M00723","Support",8,2024-12-13
"CL003","M00724","Marketing",8,2024-11-21
"CL012","M00725","Ops",12,2024-05-26
"CL003","M00726","Finance",8,2024-08-27
"CL001","M00727","Support",8,2024-01-10
"CL012","M00728","CS",12,2024-04-24
"CL012","M00729","Ops",12,2024-03-07
"CL012","M00730","Engineering",12,2024-06-13
"CL012","M00731","Marketing",12,2024-04-17
"CL003","M00732","CS",8,2024-10-24
"CL003","M00733","CS",8,2024-10-05
"CL003","M00734","Engineering",8,2024-12-13
"CL012","M00735","CS",12,2024-03-31
"CL011","M00736","Ops",4,2025-02-25
"CL005","M00737","CS",12,2024-11-02
"CL001","M00738","Ops",8,2024-05-18
"CL003","M00739","Ops",8,2024-12-24
"CL003","M00740","Marketing",8,2024-11-02
"CL004","M00741","CS",12,2024-11-01
"CL003","M00742","Engineering",8,2024-09-28
"CL001","M00743","Marketing",8,2024-01-30
"CL001","M00744","Sales",8,2024-05-07
"CL006","M00745","Finance",8,2024-08-04
"CL007","M00746","Engineering",8,2024-09-21
"CL003","M00747","Finance",8,2024-12-04
"CL003","M00748","Finance",8,2025-01-03
"CL008","M00749","Sales",4,2024-11-23
"CL012","M00750","Sales",12,2024-03-16
"CL012","M00751","Sales",12,2024-03-18
"CL012","M00752","Support",12,2024-06-26
"CL003","M00753","Support",8,2025-01-31
"CL003","M00754","CS",8,2024-12-07
"CL003","M00755","Support",8,2024-12-08
"CL002","M00756","Engineering",8,2024-08-06
"CL001","M00757","Finance",8,2024-06-17
"CL007","M00758","Support",8,2024-04-13
"CL008","M00759","Ops",4,2025-02-27
"CL001","M00760","Marketing",8,2024-03-03
"CL009","M00761","Sales",4,2024-02-11
"CL006","M00762","Ops",8,2024-03-23
"CL005","M00763","Finance",12,2024-11-25
"CL003","M00764","Ops",8,2024-11-01
"CL003","M00765","CS",8,2024-10-25
"CL003","M00766","Engineering",8,2024-08-09
"CL003","M00767","Marketing",8,2024-08-30
"CL003","M00768","CS",8,2025-02-11
"CL003","M00769","CS",8,2025-02-15
"CL003","M00770","CS",8,2024-10-13
"CL008","M00771","Support",4,2024-09-15
"CL003","M00772","Sales",8,2025-02-15
"CL005","M00773","Sales",12,2024-06-29
"CL011","M00774","Engineering",4,2024-11-29
"CL009","M00775","CS",4,2024-07-02
"CL007","M00776","HR",8,2024-05-10
"CL003","M00777","Engineering",8,2024-08-28
"CL003","M00778","HR",8,2025-02-15
"CL001","M00779","Finance",8,2024-02-09
"CL001","M00780","Marketing",8,2024-06-10
"CL001","M00781","HR",8,2024-05-21
"CL001","M00782","CS",8,2024-04-27
"CL012","M00783","Marketing",12,2024-05-06
"CL009","M00784","Engineering",4,2024-02-15
"CL003","M00785","Marketing",8,2024-12-14
"CL003","M00786","Support",8,2024-12-08
"CL003","M00787","HR",8,2024-09-25
"CL003","M00788","CS",8,2024-11-29
"CL003","M00789","Support",8,2024-09-20
"CL003","M00790","Sales",8,2025-02-07
"CL003","M00791","CS",8,2024-09-11
"CL006","M00792","Support",8,2024-08-11
"CL003","M00793","CS",8,2024-11-10
"CL008","M00794","HR",4,2025-01-29
"CL006","M00795","HR",8,2024-08-07
"CL008","M00796","HR",4,2025-02-04
"CL005","M00797","Finance",12,2024-12-02
"CL006","M00798","Marketing",8,2024-04-05
"CL008","M00799","Ops",4,2024-08-28
"CL003","M00800","CS",8,2024-11-08
"CL009","M00801","CS",4,2024-02-20
"CL007","M00802","Support",8,2024-06-19
"CL009","M00803","Marketing",4,2024-06-15
"CL003","M00804","HR",8,2024-09-16
"CL012","M00805","HR",12,2024-03-31
"CL001","M00806","Sales",8,2024-05-31
"CL011","M00807","Marketing",4,2025-03-23
"CL008","M00808","Sales",4,2025-01-13
"CL003","M00809","CS",8,2024-08-31
"CL011","M00810","Finance",4,2024-10-31
"CL002","M00811","HR",8,2024-12-14
"CL012","M00812","Sales",12,2024-04-04
"CL001","M00813","Support",8,2024-03-02
"CL012","M00814","CS",12,2024-07-05
"CL011","M00815","Sales",4,2024-11-17
"CL001","M00816","HR",8,2024-03-21
"CL012","M00817","Engineering",12,2024-04-26
"CL012","M00818","Sales",12,2024-04-13
"CL002","M00819","Ops",8,2024-08-04
"CL005","M00820","Marketing",12,2024-11-18
"CL008","M00821","Support",4,2025-02-11
"CL007","M00822","Support",8,2024-05-03
"CL005","M00823","Support",12,2024-11-29
"CL012","M00824","Marketing",12,2024-03-09
"CL012","M00825","Engineering",12,2024-06-25
"CL003","M00826","HR",8,2024-08-06
"CL008","M00827","CS",4,2024-09-08
"CL008","M00828","Ops",4,2024-11-14
"CL003","M00829","HR",8,2024-12-07
"CL003","M00830","Engineering",8,2024-10-19
"CL003","M00831","Engineering",8,2024-10-03
"CL012","M00832","Finance",12,2024-05-02
"CL004","M00833","Marketing",12,2024-09-10
"CL003","M00834","Engineering",8,2024-12-17
"CL011","M00835","Sales",4,2025-02-27
"CL008","M00836","Marketing",4,2024-12-22
"CL006","M00837","Sales",8,2024-04-18
"CL003","M00838","Sales",8,2025-01-11
"CL008","M00839","Ops",4,2024-10-13
"CL001","M00840","Engineering",8,2024-07-10
"CL012","M00841","HR",12,2024-04-12
"CL008","M00842","Marketing",4,2024-11-03
"CL011","M00843","Finance",4,2024-12-15
"CL003","M00844","Marketing",8,2025-01-17
"CL008","M00845","CS",4,2024-08-20
"CL012","M00846","Finance",12,2024-03-23
"CL008","M00847","Support",4,2024-10-18
"CL001","M00848","Ops",8,2024-05-23
"CL007","M00849","Support",8,2024-07-23
"CL003","M00850","Finance",8,2025-01-13
"CL003","M00851","Sales",8,2024-10-16
"CL012","M00852","Marketing",12,2024-02-11
"CL001","M00853","Ops",8,2024-06-09
"CL001","M00854","Finance",8,2024-01-18
"CL012","M00855","Finance",12,2024-06-02
"CL006","M00856","CS",8,2024-05-12
"CL003","M00857","Marketing",8,2024-11-28
"CL003","M00858","CS",8,2025-02-08
"CL003","M00859","Sales",8,2024-09-27
"CL003","M00860","Support",8,2024-10-06
"CL003","M00861","Marketing",8,2024-11-22
"CL012","M00862","Support",12,2024-03-04
"CL003","M00863","HR",8,2024-09-28
"CL003","M00864","Ops",8,2024-11-18
"CL003","M00865","Finance",8,2024-12-26
"CL003","M00866","Support",8,2024-12-13
"CL003","M00867","Marketing",8,2024-08-11
"CL011","M00868","Ops",4,2025-01-21
"CL011","M00869","Engineering",4,2024-12-13
"CL006","M00870","CS",8,2024-02-17
"CL005","M00871","Support",12,2024-10-29
"CL003","M00872","Engineering",8,2025-02-18
"CL001","M00873","Finance",8,2024-03-14
"CL002","M00874","CS",8,2024-11-10
"CL008","M00875","Marketing",4,2025-01-21
"CL004","M00876","CS",12,2024-06-15
"CL008","M00877","Sales",4,2024-10-11
"CL012","M00878","HR",12,2024-07-20
"CL001","M00879","Support",8,2024-07-12
"CL012","M00880","HR",12,2024-01-15
"CL005","M00881","CS",12,2024-06-17
"CL006","M00882","HR",8,2024-05-24
"CL005","M00883","Engineering",12,2024-07-17
"CL012","M00884","Marketing",12,2024-06-20
"CL012","M00885","Finance",12,2024-04-05
"CL003","M00886","Sales",8,2025-01-08
"CL012","M00887","HR",12,2024-04-11
"CL012","M00888","HR",12,2024-06-21
"CL012","M00889","Ops",12,2024-03-14
"CL005","M00890","HR",12,2024-08-08
"CL003","M00891","Finance",8,2024-09-02
"CL005","M00892","Engineering",12,2024-08-24
"CL009","M00893","Support",4,2024-02-06
"CL007","M00894","Engineering",8,2024-07-25
"CL001","M00895","Support",8,2024-02-23
"CL002","M00896","CS",8,2024-07-20
"CL007","M00897","Finance",8,2024-09-27
"CL012","M00898","CS",12,2024-05-09
"CL002","M00899","HR",8,2024-11-21
"CL011","M00900","Sales",4,2025-02-19
"CL003","M00901","HR",8,2025-01-02
"CL003","M00902","Marketing",8,2024-08-11
"CL003","M00903","Marketing",8,2024-11-17
"CL001","M00904","CS",8,2024-06-24
"CL010","M00905","CS",4,2024-04-20
"CL003","M00906","HR",8,2024-09-11
"CL008","M00907","Sales",4,2025-02-12
"CL009","M00908","Marketing",4,2024-07-29
"CL001","M00909","HR",8,2024-07-10
"CL001","M00910","Finance",8,2024-03-24
"CL003","M00911","Ops",8,2024-08-12
"CL003","M00912","HR",8,2025-02-07
"CL010","M00913","Ops",4,2024-04-11
"CL003","M00914","Support",8,2024-10-15
"CL012","M00915","Marketing",12,2024-06-08
"CL003","M00916","Support",8,2025-01-07
"CL001","M00917","HR",8,2024-01-25
"CL003","M00918","Finance",8,2025-02-11
"CL007","M00919","CS",8,2024-08-15
"CL003","M00920","Engineering",8,2024-11-19
"CL005","M00921","Sales",12,2024-09-01
"CL001","M00922","CS",8,2024-07-19
"CL003","M00923","Support",8,2025-01-01
"CL003","M00924","Support",8,2024-10-21
"CL007","M00925","Ops",8,2024-04-10
"CL008","M00926","Marketing",4,2024-11-26
"CL008","M00927","Sales",4,2025-01-15
"CL003","M00928","Engineering",8,2024-09-12
"CL003","M00929","Engineering",8,2024-12-02
"CL003","M00930","Support",8,2024-08-30
"CL008","M00931","Marketing",4,2025-02-06
"CL003","M00932","CS",8,2025-02-20
"CL001","M00933","Finance",8,2024-04-04
"CL012","M00934","Engineering",12,2024-07-16
"CL010","M00935","CS",4,2024-03-18
"CL003","M00936","HR",8,2024-12-22
"CL002","M00937","Sales",8,2025-01-03
"CL001","M00938","Finance",8,2024-06-26
"CL001","M00939","Finance",8,2024-06-22
"CL008","M00940","HR",4,2024-10-09
"CL003","M00941","Ops",8,2024-10-03
"CL011","M00942","Support",4,2025-01-22
"CL012","M00943","Ops",12,2024-05-19
"CL012","M00944","Sales",12,2024-03-17
"CL008","M00945","CS",4,2024-11-25
"CL008","M00946","Sales",4,2024-11-14
"CL001","M00947","Engineering",8,2024-03-25
"CL012","M00948","Marketing",12,2024-03-22
"CL008","M00949","Engineering",4,2025-01-21
"CL002","M00950","Ops",8,2024-12-05
"CL009","M00951","Engineering",4,2024-06-24
"CL008","M00952","HR",4,2024-09-29
"CL008","M00953","HR",4,2025-02-01
"CL001","M00954","Ops",8,2024-05-15
"CL007","M00955","Marketing",8,2024-08-20
"CL008","M00956","Marketing",4,2024-08-22
"CL012","M00957","CS",12,2024-06-21
"CL001","M00958","Marketing",8,2024-07-17
"CL005","M00959","Support",12,2024-08-04
"CL006","M00960","Ops",8,2024-04-22
"CL008","M00961","CS",4,2025-02-02
"CL003","M00962","HR",8,2024-10-22
"CL003","M00963","Sales",8,2025-01-28
"CL012","M00964","Engineering",12,2024-06-10
"CL003","M00965","Ops",8,2024-12-28
"CL003","M00966","Sales",8,2024-11-28
"CL011","M00967","Finance",4,2024-09-25
"CL001","M00968","Marketing",8,2024-02-18
"CL012","M00969","CS",12,2024-01-29
"CL003","M00970","Engineering",8,2025-02-08
"CL005","M00971","Support",12,2024-08-30
"CL008","M00972","Finance",4,2025-02-15
"CL008","M00973","CS",4,2025-01-16
"CL001","M00974","Ops",8,2024-01-14
"CL006","M00975","Finance",8,2024-07-06
"CL002","M00976","Sales",8,2024-10-22
"CL008","M00977","Finance",4,2025-02-10
"CL007","M00978","Engineering",8,2024-06-13
"CL010","M00979","Sales",4,2024-07-08
"CL012","M00980","Marketing",12,2024-07-11
"CL010","M00981","Marketing",4,2024-04-01
"CL005","M00982","Support",12,2024-11-25
"CL003","M00983","Ops",8,2024-11-06
"CL006","M00984","HR",8,2024-05-07
"CL001","M00985","Finance",8,2024-05-08
"CL004","M00986","Marketing",12,2024-07-28
"CL012","M00987","Support",12,2024-03-15
"CL003","M00988","Ops",8,2025-02-07
"CL003","M00989","Finance",8,2025-01-24
"CL002","M00990","Engineering",8,2024-12-09
"CL001","M00991","Finance",8,2024-05-16
"CL012","M00992","Ops",12,2024-06-29
"CL008","M00993","Ops",4,2024-10-02
"CL009","M00994","Ops",4,2024-08-11
"CL012","M00995","Marketing",12,2024-02-12
"CL003","M00996","Support",8,2025-02-17
"CL003","M00997","Finance",8,2025-01-24
"CL012","M00998","Ops",12,2024-01-03
